[0.160s] Invoking command in '/home/taylor/Buddy_Bot/buddybot/ros2_workspace/build/pcl_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/tfmini_s:/home/taylor/ros2_iron/install/rqt_bag_plugins:/home/taylor/ros2_iron/install/rqt_bag:/home/taylor/ros2_iron/install/rosbag2_examples_py:/home/taylor/ros2_iron/install/launch_testing_examples:/home/taylor/ros2_iron/install/ros2bag:/home/taylor/ros2_iron/install/tracetools_test:/home/taylor/ros2_iron/install/tracetools_launch:/home/taylor/ros2_iron/install/topic_monitor:/home/taylor/ros2_iron/install/tf2_tools:/home/taylor/ros2_iron/install/examples_tf2_py:/home/taylor/ros2_iron/install/tf2_ros_py:/home/taylor/ros2_iron/install/examples_rclpy_pointcloud_publisher:/home/taylor/ros2_iron/install/sensor_msgs_py:/home/taylor/ros2_iron/install/quality_of_service_demo_py:/home/taylor/ros2_iron/install/rqt_plot:/home/taylor/ros2_iron/install/ros2doctor:/home/taylor/ros2_iron/install/lifecycle_py:/home/taylor/ros2_iron/install/examples_rclpy_minimal_subscriber:/home/taylor/ros2_iron/install/examples_rclpy_minimal_service:/home/taylor/ros2_iron/install/examples_rclpy_minimal_publisher:/home/taylor/ros2_iron/install/examples_rclpy_minimal_client:/home/taylor/ros2_iron/install/examples_rclpy_executors:/home/taylor/ros2_iron/install/demo_nodes_py:/home/taylor/ros2_iron/install/rqt:/home/taylor/ros2_iron/install/ros2component:/home/taylor/ros2_iron/install/sros2:/home/taylor/ros2_iron/install/rqt_topic:/home/taylor/ros2_iron/install/rqt_srv:/home/taylor/ros2_iron/install/rqt_shell:/home/taylor/ros2_iron/install/rqt_service_caller:/home/taylor/ros2_iron/install/rqt_reconfigure:/home/taylor/ros2_iron/install/rqt_py_console:/home/taylor/ros2_iron/install/rqt_publisher:/home/taylor/ros2_iron/install/rqt_action:/home/taylor/ros2_iron/install/rqt_msg:/home/taylor/ros2_iron/install/rqt_console:/home/taylor/ros2_iron/install/rqt_graph:/home/taylor/ros2_iron/install/rqt_gui_py:/home/taylor/ros2_iron/install/rqt_gui:/home/taylor/ros2_iron/install/ros2trace:/home/taylor/ros2_iron/install/ros2topic:/home/taylor/ros2_iron/install/ros2test:/home/taylor/ros2_iron/install/ros2param:/home/taylor/ros2_iron/install/ros2lifecycle:/home/taylor/ros2_iron/install/ros2service:/home/taylor/ros2_iron/install/ros2run:/home/taylor/ros2_iron/install/ros2launch:/home/taylor/ros2_iron/install/ros2pkg:/home/taylor/ros2_iron/install/ros2node:/home/taylor/ros2_iron/install/ros2multicast:/home/taylor/ros2_iron/install/ros2interface:/home/taylor/ros2_iron/install/ros2action:/home/taylor/ros2_iron/install/ros2cli:/home/taylor/ros2_iron/install/launch_testing_ros:/home/taylor/ros2_iron/install/launch_ros:/home/taylor/ros2_iron/install/examples_rclpy_minimal_action_server:/home/taylor/ros2_iron/install/examples_rclpy_minimal_action_client:/home/taylor/ros2_iron/install/examples_rclpy_guard_conditions:/home/taylor/ros2_iron/install/action_tutorials_py:/home/taylor/ros2_iron/install/ament_uncrustify:/home/taylor/ros2_iron/install/tracetools_trace:/home/taylor/ros2_iron/install/tracetools_read:/home/taylor/ros2_iron/install/test_tracetools_launch:/home/taylor/ros2_iron/install/test_ros2trace:/home/taylor/ros2_iron/install/test_launch_ros:/home/taylor/ros2_iron/install/rpyutils:/home/taylor/ros2_iron/install/rosidl_runtime_py:/home/taylor/ros2_iron/install/rosidl_pycommon:/home/taylor/ros2_iron/install/rosidl_cli:/home/taylor/ros2_iron/install/launch_pytest:/home/taylor/ros2_iron/install/launch_testing:/home/taylor/ros2_iron/install/launch_yaml:/home/taylor/ros2_iron/install/launch_xml:/home/taylor/ros2_iron/install/launch:/home/taylor/ros2_iron/install/osrf_pycommon:/home/taylor/ros2_iron/install/domain_coordinator:/home/taylor/ros2_iron/install/ament_xmllint:/home/taylor/ros2_iron/install/ament_pyflakes:/home/taylor/ros2_iron/install/ament_pycodestyle:/home/taylor/ros2_iron/install/ament_pep257:/home/taylor/ros2_iron/install/ament_pclint:/home/taylor/ros2_iron/install/ament_package:/home/taylor/ros2_iron/install/ament_mypy:/home/taylor/ros2_iron/install/ament_lint_cmake:/home/taylor/ros2_iron/install/ament_flake8:/home/taylor/ros2_iron/install/ament_copyright:/home/taylor/ros2_iron/install/ament_lint:/home/taylor/ros2_iron/install/ament_index_python:/home/taylor/ros2_iron/install/ament_cpplint:/home/taylor/ros2_iron/install/ament_cppcheck:/home/taylor/ros2_iron/install/ament_clang_tidy:/home/taylor/ros2_iron/install/ament_clang_format /usr/bin/cmake --build /home/taylor/Buddy_Bot/buddybot/ros2_workspace/build/pcl_msgs -- -j4 -l4
[0.532s] [  1%] Built target pcl_msgs__rosidl_generator_type_description
[0.608s] [  1%] Built target ament_cmake_python_symlink_pcl_msgs
[0.762s] [  2%] Built target pcl_msgs__cpp
[0.827s] [ 25%] Built target pcl_msgs__rosidl_generator_c
[1.003s] [ 35%] Built target pcl_msgs__rosidl_typesupport_fastrtps_c
[1.041s] [ 44%] Built target pcl_msgs__rosidl_typesupport_cpp
[1.044s] [ 54%] Built target pcl_msgs__rosidl_typesupport_introspection_c
[1.185s] [ 63%] Built target pcl_msgs__rosidl_typesupport_c
[1.200s] [ 72%] Built target pcl_msgs__rosidl_typesupport_fastrtps_cpp
[1.227s] [ 82%] Built target pcl_msgs__rosidl_typesupport_introspection_cpp
[1.336s] [ 82%] Built target pcl_msgs
[1.444s] [ 83%] Built target pcl_msgs__py
[1.556s] [ 91%] Built target pcl_msgs__rosidl_generator_py
[1.704s] [ 94%] Built target pcl_msgs__rosidl_typesupport_c__pyext
[1.708s] [ 97%] Built target pcl_msgs__rosidl_typesupport_introspection_c__pyext
[1.761s] [100%] Built target pcl_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.644s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[3.644s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/include/pcl_msgs/pcl_msgs/srv/detail/update_filename__rosidl_typesupport_introspection_c.h
[3.644s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/model_coefficients__rosidl_typesupport_fastrtps_c.h
[3.650s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/point_indices__rosidl_typesupport_fastrtps_c.h
[3.650s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/polygon_mesh__rosidl_typesupport_fastrtps_c.h
[3.650s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/vertices__rosidl_typesupport_fastrtps_c.h
[3.650s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.650s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/include/pcl_msgs/pcl_msgs/srv/detail/update_filename__rosidl_typesupport_fastrtps_c.h
[3.650s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/model_coefficients__builder.hpp
[3.654s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/model_coefficients__struct.hpp
[3.654s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/model_coefficients__traits.hpp
[3.654s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/point_indices__builder.hpp
[3.654s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/point_indices__struct.hpp
[3.654s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/point_indices__traits.hpp
[3.654s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/polygon_mesh__builder.hpp
[3.654s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/polygon_mesh__struct.hpp
[3.654s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/polygon_mesh__traits.hpp
[3.654s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/vertices__builder.hpp
[3.657s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/vertices__struct.hpp
[3.657s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/vertices__traits.hpp
[3.657s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/model_coefficients.hpp
[3.657s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/point_indices.hpp
[3.657s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/polygon_mesh.hpp
[3.657s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/vertices.hpp
[3.657s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/include/pcl_msgs/pcl_msgs/srv/detail/update_filename__builder.hpp
[3.657s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/include/pcl_msgs/pcl_msgs/srv/detail/update_filename__struct.hpp
[3.657s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/include/pcl_msgs/pcl_msgs/srv/detail/update_filename__traits.hpp
[3.657s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/include/pcl_msgs/pcl_msgs/srv/update_filename.hpp
[3.657s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/model_coefficients__rosidl_typesupport_introspection_cpp.hpp
[3.663s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/point_indices__rosidl_typesupport_introspection_cpp.hpp
[3.667s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/polygon_mesh__rosidl_typesupport_introspection_cpp.hpp
[3.667s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/vertices__rosidl_typesupport_introspection_cpp.hpp
[3.667s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/include/pcl_msgs/pcl_msgs/srv/detail/update_filename__rosidl_typesupport_introspection_cpp.hpp
[3.667s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/model_coefficients__rosidl_typesupport_fastrtps_cpp.hpp
[3.667s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/point_indices__rosidl_typesupport_fastrtps_cpp.hpp
[3.667s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/polygon_mesh__rosidl_typesupport_fastrtps_cpp.hpp
[3.667s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/vertices__rosidl_typesupport_fastrtps_cpp.hpp
[3.667s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[3.667s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/include/pcl_msgs/pcl_msgs/srv/detail/update_filename__rosidl_typesupport_fastrtps_cpp.hpp
[3.667s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/share/pcl_msgs/environment/pythonpath.sh
[3.667s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/share/pcl_msgs/environment/pythonpath.dsv
[3.667s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/lib/python3.11/site-packages/pcl_msgs-1.0.0-py3.11.egg-info/PKG-INFO
[3.667s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/lib/python3.11/site-packages/pcl_msgs-1.0.0-py3.11.egg-info/SOURCES.txt
[3.667s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/lib/python3.11/site-packages/pcl_msgs-1.0.0-py3.11.egg-info/dependency_links.txt
[3.672s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/lib/python3.11/site-packages/pcl_msgs-1.0.0-py3.11.egg-info/top_level.txt
[3.672s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/lib/python3.11/site-packages/pcl_msgs/__init__.py
[3.672s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/lib/python3.11/site-packages/pcl_msgs/_pcl_msgs_s.ep.rosidl_typesupport_c.c
[3.673s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/lib/python3.11/site-packages/pcl_msgs/_pcl_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[3.673s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/lib/python3.11/site-packages/pcl_msgs/_pcl_msgs_s.ep.rosidl_typesupport_introspection_c.c
[3.673s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/lib/python3.11/site-packages/pcl_msgs/libpcl_msgs__rosidl_generator_py.so
[3.674s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/lib/python3.11/site-packages/pcl_msgs/msg/__init__.py
[3.674s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/lib/python3.11/site-packages/pcl_msgs/msg/_model_coefficients.py
[3.680s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/lib/python3.11/site-packages/pcl_msgs/msg/_model_coefficients_s.c
[3.680s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/lib/python3.11/site-packages/pcl_msgs/msg/_point_indices.py
[3.680s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/lib/python3.11/site-packages/pcl_msgs/msg/_point_indices_s.c
[3.680s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/lib/python3.11/site-packages/pcl_msgs/msg/_polygon_mesh.py
[3.680s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/lib/python3.11/site-packages/pcl_msgs/msg/_polygon_mesh_s.c
[3.680s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/lib/python3.11/site-packages/pcl_msgs/msg/_vertices.py
[3.680s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/lib/python3.11/site-packages/pcl_msgs/msg/_vertices_s.c
[3.683s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/lib/python3.11/site-packages/pcl_msgs/pcl_msgs_s__rosidl_typesupport_c.cpython-311-aarch64-linux-gnu.so
[3.683s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/lib/python3.11/site-packages/pcl_msgs/pcl_msgs_s__rosidl_typesupport_fastrtps_c.cpython-311-aarch64-linux-gnu.so
[3.683s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/lib/python3.11/site-packages/pcl_msgs/pcl_msgs_s__rosidl_typesupport_introspection_c.cpython-311-aarch64-linux-gnu.so
[3.683s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/lib/python3.11/site-packages/pcl_msgs/srv/__init__.py
[3.683s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/lib/python3.11/site-packages/pcl_msgs/srv/_update_filename.py
[3.683s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/lib/python3.11/site-packages/pcl_msgs/srv/_update_filename_s.c
[3.683s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/lib/python3.11/site-packages/pcl_msgs/pcl_msgs_s__rosidl_typesupport_introspection_c.cpython-311-aarch64-linux-gnu.so
[3.683s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/lib/python3.11/site-packages/pcl_msgs/pcl_msgs_s__rosidl_typesupport_fastrtps_c.cpython-311-aarch64-linux-gnu.so
[3.684s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/lib/python3.11/site-packages/pcl_msgs/pcl_msgs_s__rosidl_typesupport_c.cpython-311-aarch64-linux-gnu.so
[3.687s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/share/pcl_msgs/msg/ModelCoefficients.idl
[3.691s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/share/pcl_msgs/msg/PointIndices.idl
[3.691s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/share/pcl_msgs/msg/PolygonMesh.idl
[3.691s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/share/pcl_msgs/msg/Vertices.idl
[3.691s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/share/pcl_msgs/srv/UpdateFilename.idl
[3.691s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/share/pcl_msgs/msg/ModelCoefficients.msg
[3.691s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/share/pcl_msgs/msg/PointIndices.msg
[3.691s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/share/pcl_msgs/msg/PolygonMesh.msg
[3.691s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/share/pcl_msgs/msg/Vertices.msg
[3.693s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/share/pcl_msgs/srv/UpdateFilename.srv
[3.693s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/share/pcl_msgs/srv/UpdateFilename_Request.msg
[3.693s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/share/pcl_msgs/srv/UpdateFilename_Response.msg
[3.693s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/share/ament_index/resource_index/package_run_dependencies/pcl_msgs
[3.702s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/share/ament_index/resource_index/parent_prefix_path/pcl_msgs
[3.702s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/share/pcl_msgs/environment/ament_prefix_path.sh
[3.702s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/share/pcl_msgs/environment/ament_prefix_path.dsv
[3.702s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/share/pcl_msgs/environment/path.sh
[3.703s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/share/pcl_msgs/environment/path.dsv
[3.703s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/share/pcl_msgs/local_setup.bash
[3.703s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/share/pcl_msgs/local_setup.sh
[3.711s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/share/pcl_msgs/local_setup.zsh
[3.711s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/share/pcl_msgs/local_setup.dsv
[3.711s] -- Symlinking: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/share/pcl_msgs/package.dsv
[3.768s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/share/ament_index/resource_index/packages/pcl_msgs
[3.769s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/share/pcl_msgs/cmake/rosidl_cmake-extras.cmake
[3.769s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/share/pcl_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[3.769s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/share/pcl_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[3.770s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/share/pcl_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[3.770s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/share/pcl_msgs/cmake/ament_cmake_export_targets-extras.cmake
[3.770s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/share/pcl_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[3.771s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/share/pcl_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[3.771s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/share/pcl_msgs/cmake/pcl_msgsConfig.cmake
[3.771s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/share/pcl_msgs/cmake/pcl_msgsConfig-version.cmake
[3.771s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/share/pcl_msgs/package.xml
[3.772s] -- Up-to-date: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/lib/libpcl_msgs__rosidl_generator_c.so
[3.776s] -- Up-to-date: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/lib/libpcl_msgs__rosidl_typesupport_introspection_c.so
[3.777s] -- Up-to-date: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/lib/libpcl_msgs__rosidl_typesupport_fastrtps_c.so
[3.779s] -- Up-to-date: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/lib/libpcl_msgs__rosidl_typesupport_c.so
[3.779s] -- Up-to-date: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/lib/libpcl_msgs__rosidl_typesupport_introspection_cpp.so
[3.789s] -- Up-to-date: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/lib/libpcl_msgs__rosidl_typesupport_fastrtps_cpp.so
[3.789s] -- Up-to-date: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/lib/libpcl_msgs__rosidl_typesupport_cpp.so
[4.135s] Listing '/home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/lib/python3.11/site-packages/pcl_msgs'...
[4.135s] Listing '/home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/lib/python3.11/site-packages/pcl_msgs/msg'...
[4.135s] Listing '/home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/lib/python3.11/site-packages/pcl_msgs/srv'...
[4.174s] -- Up-to-date: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/lib/libpcl_msgs__rosidl_generator_py.so
[4.179s] -- Up-to-date: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/share/pcl_msgs/cmake/export_pcl_msgs__rosidl_generator_cExport.cmake
[4.179s] -- Up-to-date: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/share/pcl_msgs/cmake/export_pcl_msgs__rosidl_generator_cExport-noconfig.cmake
[4.183s] -- Up-to-date: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/share/pcl_msgs/cmake/pcl_msgs__rosidl_typesupport_introspection_cExport.cmake
[4.183s] -- Up-to-date: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/share/pcl_msgs/cmake/pcl_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[4.183s] -- Up-to-date: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/pcl_msgs/share/pcl_msgs/cmake/export_pcl_msgs__rosidl_typesupport_fastrtps_cExport.cmake
